-- Merging decision tree log ---
application
INJECTED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:15:5-71:19
INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_messaging] D:\outfitstyle\client\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] D:\outfitstyle\client\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\outfitstyle\client\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\outfitstyle\client\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\bbb0256bef2d43ba23b302aafbaaf90d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\bbb0256bef2d43ba23b302aafbaaf90d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9d3dd5f9f650bf1898d5480cd167b322\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9d3dd5f9f650bf1898d5480cd167b322\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9b09e5d10b4d6d13fb56974d49aa82ef\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9b09e5d10b4d6d13fb56974d49aa82ef\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\522539c76ff00b5c2376d18cfa94c874\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\522539c76ff00b5c2376d18cfa94c874\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Admin\.gradle\caches\8.12\transforms\1b38251f715a01a485f7a8e5f633286c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Admin\.gradle\caches\8.12\transforms\1b38251f715a01a485f7a8e5f633286c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\fe68f1014205a57f5ab1c92aa2f20b18\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\fe68f1014205a57f5ab1c92aa2f20b18\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\907bbcc792cdb9efd5b85aade3ebaa12\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\907bbcc792cdb9efd5b85aade3ebaa12\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fbb1a27526d8628223bfc2d1e02a8798\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fbb1a27526d8628223bfc2d1e02a8798\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\064ff6f858c6ad0effcf84bd44b506f9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\064ff6f858c6ad0effcf84bd44b506f9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\8.12\transforms\e743d8135348df2dbde90255277b36c9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\8.12\transforms\e743d8135348df2dbde90255277b36c9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\851e07915eba72f77bc7bdbbf0367aae\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\851e07915eba72f77bc7bdbbf0367aae\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\a674bca6d9919aebfd60601ee0120d84\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\a674bca6d9919aebfd60601ee0120d84\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.12\transforms\48671912e7ed08608e225b4538cf03b4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.12\transforms\48671912e7ed08608e225b4538cf03b4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.VIBRATE
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:5:5-65
MERGED from [:flutter_local_notifications] D:\outfitstyle\client\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] D:\outfitstyle\client\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:5:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:6:5-76
MERGED from [:flutter_local_notifications] D:\outfitstyle\client\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] D:\outfitstyle\client\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:firebase_messaging] D:\outfitstyle\client\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] D:\outfitstyle\client\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d6429662c9d220c8a909b98e4333ef66\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d6429662c9d220c8a909b98e4333ef66\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:7:5-78
	android:name
		ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:8:5-73
	android:name
		ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:8:22-71
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:11:5-78
	android:name
		ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:13:5-84
	android:name
		ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:13:22-82
queries
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:77:5-82:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:78:9-81:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:79:13-72
	android:name
		ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:79:21-70
data
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:80:13-50
	android:mimeType
		ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:80:19-48
uses-sdk
INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml
MERGED from [:package_info_plus] D:\outfitstyle\client\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\outfitstyle\client\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\outfitstyle\client\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\outfitstyle\client\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\outfitstyle\client\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\outfitstyle\client\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\03c1609e992ef90ec51dde4e10a83975\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\03c1609e992ef90ec51dde4e10a83975\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\outfitstyle\client\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\outfitstyle\client\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\outfitstyle\client\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\outfitstyle\client\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\outfitstyle\client\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\outfitstyle\client\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\outfitstyle\client\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\outfitstyle\client\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] D:\outfitstyle\client\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] D:\outfitstyle\client\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\outfitstyle\client\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\outfitstyle\client\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] D:\outfitstyle\client\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] D:\outfitstyle\client\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\outfitstyle\client\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\outfitstyle\client\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] D:\outfitstyle\client\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] D:\outfitstyle\client\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\outfitstyle\client\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\outfitstyle\client\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] D:\outfitstyle\client\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] D:\outfitstyle\client\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] D:\outfitstyle\client\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] D:\outfitstyle\client\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:geocoding_android] D:\outfitstyle\client\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] D:\outfitstyle\client\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\outfitstyle\client\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\outfitstyle\client\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\outfitstyle\client\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\outfitstyle\client\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\outfitstyle\client\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\outfitstyle\client\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\outfitstyle\client\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\outfitstyle\client\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqlite3_flutter_libs] D:\outfitstyle\client\build\sqlite3_flutter_libs\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqlite3_flutter_libs] D:\outfitstyle\client\build\sqlite3_flutter_libs\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\bbb0256bef2d43ba23b302aafbaaf90d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\bbb0256bef2d43ba23b302aafbaaf90d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\9a4d1fda884fc1c89c3c4de4b209d1f9\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\9a4d1fda884fc1c89c3c4de4b209d1f9\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Admin\.gradle\caches\8.12\transforms\c469e2541c04f514daf905d980c2badb\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Admin\.gradle\caches\8.12\transforms\c469e2541c04f514daf905d980c2badb\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9d3dd5f9f650bf1898d5480cd167b322\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9d3dd5f9f650bf1898d5480cd167b322\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Admin\.gradle\caches\8.12\transforms\2fe2a20653d0bada166c6ebf6044f8af\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Admin\.gradle\caches\8.12\transforms\2fe2a20653d0bada166c6ebf6044f8af\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\32692a1b244dd78363e61310e775464d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\32692a1b244dd78363e61310e775464d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\e9a94423eec59426f7573f042d78d77b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\e9a94423eec59426f7573f042d78d77b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\f0b6f253a9fb6a93593b65737e4b9462\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\f0b6f253a9fb6a93593b65737e4b9462\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\87457b64a0eba6c7dee1d8f6bad7b60c\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\87457b64a0eba6c7dee1d8f6bad7b60c\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\8b2c286923e5e166551e9dbcdd676794\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\8b2c286923e5e166551e9dbcdd676794\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\e2c50afd32d0f18fd419b417b4b5841c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\e2c50afd32d0f18fd419b417b4b5841c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9b09e5d10b4d6d13fb56974d49aa82ef\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9b09e5d10b4d6d13fb56974d49aa82ef\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d6429662c9d220c8a909b98e4333ef66\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d6429662c9d220c8a909b98e4333ef66\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d9c66520f77a95023c7843526ae67041\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d9c66520f77a95023c7843526ae67041\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\522539c76ff00b5c2376d18cfa94c874\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\522539c76ff00b5c2376d18cfa94c874\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.12\transforms\b21e5bcf6e42ef95ee017f6a68c98f1f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.12\transforms\b21e5bcf6e42ef95ee017f6a68c98f1f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\a48c2cf95be9792cfac2fc1d3741868b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\a48c2cf95be9792cfac2fc1d3741868b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\cf6e21fa5513a1de0545242dd8ca8f55\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\cf6e21fa5513a1de0545242dd8ca8f55\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Admin\.gradle\caches\8.12\transforms\1b38251f715a01a485f7a8e5f633286c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Admin\.gradle\caches\8.12\transforms\1b38251f715a01a485f7a8e5f633286c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\fe68f1014205a57f5ab1c92aa2f20b18\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\fe68f1014205a57f5ab1c92aa2f20b18\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\907bbcc792cdb9efd5b85aade3ebaa12\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
